Comportamiento,Topology1,Topology2,Topology3,Topology1_Labels,Topology2_Labels,Topology3_Labels
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,5,5,5,L,L,L
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,11,8,8,O,LI,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
LI,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
O,2,2,2,D,D,D
NV,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,0,2,3,AA,D,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
AL,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
L,5,3,5,L,E,L
E,10,3,3,NV,E,E
D,2,2,2,D,D,D
NV,5,5,5,L,L,L
NV,2,2,2,D,D,D
L,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,5,9,0,L,LR,AA
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
NV,3,3,3,E,E,E
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,10,3,3,NV,E,E
D,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,5,5,L,L,L
NV,3,3,3,E,E,E
E,3,3,3,E,E,E
LR,5,5,5,L,L,L
O,3,3,3,E,E,E
D,2,2,2,D,D,D
O,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,3,3,E,E,E
E,3,3,2,E,E,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,9,9,9,LR,LR,LR
E,3,3,5,E,E,L
LA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
LA,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,5,E,E,L
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
AA,3,5,3,E,L,E
LR,9,9,9,LR,LR,LR
O,0,10,0,AA,NV,AA
E,5,3,3,L,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,4,4,3,IM,IM,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,5,9,L,L,LR
E,3,3,3,E,E,E
D,2,2,2,D,D,D
AL,2,2,3,D,D,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
LR,3,3,9,E,E,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,5,9,LR,L,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,2,2,3,D,D,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,5,3,E,L,E
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,6,3,3,LA,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
L,3,3,3,E,E,E
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,5,E,E,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,5,3,5,L,E,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
E,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
NV,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
AL,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,9,9,E,LR,LR
E,5,3,5,L,E,L
AL,2,2,2,D,D,D
IM,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,5,5,3,L,L,E
D,3,3,3,E,E,E
D,2,2,2,D,D,D
L,5,5,5,L,L,L
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LD,10,8,3,NV,LI,E
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,3,3,2,E,E,D
E,3,3,3,E,E,E
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
L,5,5,5,L,L,L
AL,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,5,E,E,L
LI,8,8,8,LI,LI,LI
NV,6,3,3,LA,E,E
L,5,5,3,L,L,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
O,3,10,2,E,NV,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,5,5,5,L,L,L
D,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
NV,9,5,3,LR,L,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,3,9,9,E,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,3,9,9,E,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,5,5,5,L,L,L
E,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,9,E,E,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,3,9,9,E,LR,LR
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
NV,3,3,5,E,E,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
E,3,3,3,E,E,E
NV,3,3,5,E,E,L
L,10,3,3,NV,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
NV,5,3,5,L,E,L
LI,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
LA,10,3,3,NV,E,E
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,5,3,E,L,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
AL,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,6,3,3,LA,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,3,D,D,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
D,3,3,3,E,E,E
L,9,5,5,LR,L,L
D,2,2,2,D,D,D
E,2,2,3,D,D,E
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
NV,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,3,5,5,E,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,5,5,5,L,L,L
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
LI,11,10,8,O,NV,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,0,3,E,AA,E
NV,2,2,3,D,D,E
E,3,5,3,E,L,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,6,3,3,LA,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,9,E,E,LR
AA,3,0,3,E,AA,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LI,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LI,10,8,3,NV,LI,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,2,3,E,D,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,5,E,E,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
LR,3,5,5,E,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,10,3,3,NV,E,E
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
LR,9,5,9,LR,L,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,10,3,3,NV,E,E
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,10,8,8,NV,LI,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,3,2,D,E,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
L,3,9,9,E,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,2,3,2,D,E,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
L,5,5,3,L,L,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
L,5,3,5,L,E,L
AL,3,3,2,E,E,D
E,5,3,5,L,E,L
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
LI,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,3,2,2,E,D,D
NV,2,2,2,D,D,D
NV,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,6,3,3,LA,E,E
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,9,9,E,LR,LR
D,2,2,2,D,D,D
NV,10,2,2,NV,D,D
L,5,5,5,L,L,L
D,2,2,2,D,D,D
O,3,3,3,E,E,E
E,5,5,5,L,L,L
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
LR,9,5,5,LR,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
E,8,8,7,LI,LI,LD
E,3,2,2,E,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
L,5,5,9,L,L,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,3,9,9,E,LR,LR
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,2,3,3,D,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,3,3,2,E,E,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,3,3,L,E,E
L,3,3,3,E,E,E
D,2,2,2,D,D,D
NV,8,8,8,LI,LI,LI
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
LI,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,10,11,3,NV,O,E
D,2,2,2,D,D,D
O,2,2,2,D,D,D
NV,3,3,3,E,E,E
LR,3,3,5,E,E,L
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
NV,10,3,3,NV,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
E,3,5,5,E,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
LI,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
D,0,2,2,AA,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LD,7,7,7,LD,LD,LD
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
E,3,5,3,E,L,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
AL,2,3,2,D,E,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
LA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
NV,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
O,3,3,9,E,E,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
LI,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
E,3,3,3,E,E,E
LR,3,9,5,E,LR,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
NV,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,3,5,L,E,L
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
L,3,3,3,E,E,E
AL,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,5,3,3,L,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,3,3,2,E,E,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,9,E,E,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
